,id_jp,id_en,name,rarity,affinity,gender,affiliation,type,release_date_jp,release_date_en,hp_base,hp_max,atk_base,atk_max,avaliability
182,0572,0555,Nakajima Atsushi,SSR,Light,Male,Armed Detective Agency,Support,2021-04-08 14:00,2021-04-08 08:00,902,7696,194,1932,Scouts
183,0571,0554,Kunikida Doppo,SSR,Crimson,Male,Armed Detective Agency,Balanced,2021-04-08 14:00,2021-04-08 08:00,945,8450,185,1686,Scouts
184,0570,0553,Miyazawa Kenji,SSR,Dark,Male,Armed Detective Agency,Defensive,2021-04-08 14:00,2021-04-08 08:00,982,9593,178,1363,Scouts
185,0569,0552,Gin,SSR,Emerald,Female,Port Mafia,Offensive,2021-04-01 14:00,2021-04-01 05:00,969,7921,215,2269,Scouts
186,0568,0551,Edogawa Rampo,SSR,Light,Male,Armed Detective Agency,Balanced,2021-04-01 00:00,2021-04-01 00:00,798,7118,164,1507,Awakening
187,0567,0550,Edogawa Rampo,SR,Light,Male,Armed Detective Agency,Balanced,2021-04-01 00:00,2021-04-01 00:00,608,4207,126,893,Awakening
188,0566,0549,Edogawa Rampo,R,Light,Male,Armed Detective Agency,Balanced,2021-04-01 00:00,2021-04-01 00:00,465,2298,97,487,Events
189,0565,0541,Akutagawa Ryuunosuke,SR,Emerald,Male,Port Mafia,Support,2021-03-11 14:00,2021-03-11 08:00,666,4442,140,1084,Events
190,0564,0540,Mori Ougai,SR,Dark,Male,Port Mafia,Balanced,2021-03-11 14:00,2021-03-11 08:00,693,4823,135,961,Scouts
191,0563,0539,Tachihara Michizou,SSR,Crimson,Male,Port Mafia,Defensive,2021-03-11 14:00,2021-03-11 08:00,972,9425,180,1365,Scouts
192,0562,0538,Nakahara Chuuya,SSR,Light,Male,Port Mafia,Support,2021-03-11 14:00,2021-03-11 08:00,922,7874,190,1849,Scouts
193,0561,0537,Nakajima Atsushi,SR,Crimson,Male,Armed Detective Agency,Defensive,2021-03-04 14:00,2021-03-04 08:00,717,5378,130,779,Events
194,0560,0536,Kunikida Doppo,SR,Azure,Male,Armed Detective Agency,Support,2021-03-04 14:00,2021-03-04 08:00,656,4373,142,1086,Events
195,0559,0535,Tanizaki Junichirou,SSR,Dark,Male,Armed Detective Agency,Offensive,2021-03-04 14:00,2021-03-04 08:00,899,7298,195,2091,Scouts
196,0558,0534,Miyazawa Kenji,SSR,Light,Male,Armed Detective Agency,Special,2021-03-04 14:00,2021-03-04 08:00,959,8938,183,1526,Scouts
197,0557,0533,Yosano Akiko,SSR,Azure,Female,Armed Detective Agency,Support,2021-03-04 14:00,2021-03-04 08:00,902,7696,194,1932,Scouts
198,0556,0532,Herman M.,SSR,Azure,Male,Guild,Offensive,2021-03-01 14:00,2021-03-01 05:00,979,8010,213,2267,Scouts
199,0555,0531,Kunikida Doppo,SSR,Dark,Male,Armed Detective Agency,Special,2021-02-25 14:00,2021-02-25 08:00,1036,9647,201,1702,Scouts
200,0554,0530,Fyodor D.,SSR,Emerald,Male,Rats in the House of the Dead,Offensive,2021-02-18 14:00,2021-02-18 08:00,879,7199,199,2095,Scouts
201,0553,0529,Shibusawa Tatsuhiko,SSR,Light,Male,Independent,Balanced,2021-02-18 14:00,2021-02-18 08:00,945,8450,185,1686,Scouts
202,0552,0528,Louisa A.,SR,Crimson,Female,Guild,Special,2021-02-10 14:00,2021-02-18 08:00,690,4997,136,903,Events
203,0551,0527,Haruno Kirako,SSR,Emerald,Female,Armed Detective Agency,Defensive,2021-02-10 14:00,2021-02-18 08:00,982,9593,178,1363,Scouts
204,0550,0526,Tanizaki Naomi,SSR,Azure,Female,Armed Detective Agency,Support,2021-02-10 14:00,2021-02-18 08:00,902,7696,194,1932,Scouts
205,0549,0524,Izumi Kyouka,SR,Light,Female,Armed Detective Agency,Support,2021-02-04 14:00,2021-02-04 08:00,656,4373,142,1086,Events
206,0548,0523,Nakahara Chuuya,SR,Dark,Male,Port Mafia,Offensive,2021-02-04 14:00,2021-02-04 08:00,659,4199,142,1204,Events
207,0547,0522,Gin,SSR,Crimson,Female,Port Mafia,Defensive,2021-02-04 14:00,2021-02-04 08:00,992,9682,176,1361,Scouts
208,0546,0521,Akutagawa Ryuunosuke,SSR,Azure,Male,Port Mafia,Support,2021-02-04 14:00,2021-02-04 08:00,912,7785,192,1930,Scouts
209,0545,0520,Dazai Osamu,SSR,Dark,Male,Armed Detective Agency,Special,2021-02-04 14:00,2021-02-04 08:00,949,8849,185,1528,Scouts
210,0544,0519,Nakajima Atsushi,SSR,Crimson,Male,Armed Detective Agency,Balanced,2021-02-04 14:00,2021-02-04 08:00,945,8450,185,1686,Scouts
211,0543,0525,Mark T.,SSR,Light,Male,Guild,Defensive,2021-02-01 14:00,2021-02-11 08:00,1081,10482,192,1456,Scouts
212,0542,0518,Mark T.,SR,Azure,Male,Guild,Balanced,2021-01-21 14:00,2021-02-04 08:00,683,4754,137,963,Events
213,0541,0517,Lovecraft,SSR,Crimson,Male,Guild,Balanced,2021-01-21 14:00,2021-02-04 08:00,935,8361,187,1688,Scouts
214,0540,0516,John S.,SSR,Azure,Male,Guild,Support,2021-01-21 14:00,2021-02-04 08:00,902,7696,194,1932,Scouts
215,0539,0515,Nakajima Atsushi,UR,Emerald,Male,Armed Detective Agency,Special,2021-01-14 14:00,2021-01-31 05:00,1075,12262,200,1982,Awakening
216,0538,0514,Nakajima Atsushi,SSR,Emerald,Male,Armed Detective Agency,Special,2021-01-14 14:00,2021-01-31 05:00,1066,9914,197,1619,Scouts
217,0537,0509,Margaret M.,SSR,Dark,Female,Guild,Offensive,2021-01-07 14:00,2021-01-07 08:00,969,7921,215,2269,Scouts
218,0536,0508,Higuchi Ichiyou,SSR,Emerald,Female,Port Mafia,Special,2021-01-01 00:00,2021-01-07 08:00,818,7612,160,1345,Events
219,0535,0507,Yumeno Kyuusaku,SSR,Light,Unknown,Port Mafia,Balanced,2021-01-01 00:00,2021-01-01 00:00,935,8361,187,1688,Scouts
220,0534,0506,Nakahara Chuuya,SSR,Dark,Male,Port Mafia,Offensive,2021-01-01 00:00,2021-01-01 00:00,879,7199,199,2095,Scouts
221,0533,0505,Gin,SSR,Azure,Female,Port Mafia,Offensive,2021-01-01 00:00,2021-01-01 00:00,899,7298,195,2091,Scouts
222,0532,0504,Kajii Motojirou,SSR,Azure,Male,Port Mafia,Offensive,2021-01-01 00:00,2021-01-01 00:00,889,7288,197,2093,Scouts
223,0531,0503,Hirotsu Ryuurou,SSR,Crimson,Male,Port Mafia,Defensive,2021-01-01 00:00,2021-01-01 00:00,972,9425,180,1365,Scouts
224,0530,0502,Ozaki Kouyou,SSR,Light,Female,Port Mafia,Special,2021-01-01 00:00,2021-01-01 00:00,969,9027,181,1524,Scouts
225,0529,0501,Mori Ougai,SSR,Dark,Male,Port Mafia,Special,2021-01-01 00:00,2021-01-01 00:00,959,8938,183,1526,Scouts
226,0528,0500,Akutagawa Ryuunosuke,SSR,Emerald,Male,Port Mafia,Support,2021-01-01 00:00,2021-01-01 00:00,902,7696,194,1932,Scouts
227,0527,0499,Sasaki Nobuko,SSR,Azure,Female,Independent,Special,2020-12-25 14:00,2020-12-25 05:00,1056,9825,197,1619,Scouts
228,0526,0498,Katsura Shousaku,SSR,Light,Male,Independent,Defensive,2020-12-25 14:00,2020-12-25 05:00,1061,10304,196,1460,Scouts
229,0525,0497,Agatha C.,SSR,Crimson,Female,Order of the Clock Tower,Support,2020-12-21 14:00,2020-12-22 08:00,995,8500,210,2106,Scouts
230,0524,0495,Kunikida Doppo,SSR,Azure,Male,Armed Detective Agency,Defensive,2020-12-14 14:00,2020-12-22 08:00,848,8274,154,1181,Events
231,0523,0496,Yosano Akiko,SSR,Dark,Female,Armed Detective Agency,Defensive,2020-12-14 14:00,2020-12-22 08:00,858,8363,152,1179,Events
232,0522,0494,Fukuzawa Yukichi,SSR,Crimson,Male,Armed Detective Agency,Support,2020-12-14 14:00,2020-12-14 06:00,902,7696,194,1932,Scouts
233,0521,0493,Edogawa Rampo,SSR,Emerald,Male,Armed Detective Agency,Support,2020-12-14 14:00,2020-12-14 06:00,922,7874,190,1849,Scouts
234,0520,0492,Dazai Osamu,SSR,Emerald,Male,Armed Detective Agency,Offensive,2020-12-14 14:00,2020-12-14 06:00,889,7288,197,2093,Scouts
235,0519,0491,Tanizaki Junichirou,SSR,Light,Male,Armed Detective Agency,Balanced,2020-12-14 14:00,2020-12-14 06:00,925,8272,189,1690,Scouts
236,0518,0490,Izumi Kyouka,SSR,Azure,Female,Armed Detective Agency,Special,2020-12-14 14:00,2020-12-14 06:00,969,9027,181,1524,Scouts
237,0517,0489,Miyazawa Kenji,SSR,Crimson,Male,Armed Detective Agency,Support,2020-12-14 14:00,2020-12-14 06:00,912,7785,192,1930,Scouts
238,0516,0488,Nakajima Atsushi,SSR,Dark,Male,Armed Detective Agency,Offensive,2020-12-14 14:00,2020-12-14 06:00,879,7199,199,2095,Scouts
239,0515,0487,Taneda Santouka,SSR,Emerald,Male,Supernatural Ability Special Investigation Division,Special,2020-12-03 14:00,2020-12-07 05:00,1036,9647,201,1702,Scouts
240,0514,0484,Izumi Kyouka,SSR,Emerald,Female,Armed Detective Agency,Special,2020-12-01 14:00,2020-12-01 05:00,1046,9736,199,1621,Scouts
241,0513,0483,Dazai Osamu,SSR,Crimson,Male,Port Mafia,Defensive,2020-11-26 14:00,2020-11-26 08:00,972,9425,180,1365,Scouts
242,0512,0482,Sakaguchi Ango,SSR,Light,Male,Port Mafia,Balanced,2020-11-26 14:00,2020-11-26 08:00,945,8450,185,1686,Scouts
243,0511,0481,Oda Sakunosuke,SSR,Dark,Male,Port Mafia,Special,2020-11-26 14:00,2020-11-26 08:00,959,8938,183,1526,Scouts
244,0510,0605,Mori Ougai,SR,Emerald,Male,Port Mafia,Special,2020-11-12 14:00,2021-09-02 08:00,690,4997,136,903,Events
245,0509,0604,Akutagawa Ryuunosuke,SSR,Crimson,Male,Port Mafia,Balanced,2020-11-12 14:00,2021-09-02 08:00,798,7118,164,1507,Events
246,0508,0478,Ozaki Kouyou,SSR,Azure,Female,Port Mafia,Defensive,2020-11-12 14:00,2020-11-19 08:00,982,9593,178,1363,Scouts
247,0507,0477,Higuchi Ichiyou,SSR,Dark,Female,Port Mafia,Support,2020-11-12 14:00,2020-11-19 08:00,922,7874,190,1849,Scouts
248,0506,0476,Kajii Motojirou,SSR,Light,Male,Port Mafia,Balanced,2020-11-12 14:00,2020-11-19 08:00,935,8361,187,1688,Scouts
249,0505,0475,Nakahara Chuuya,SSR,Emerald,Male,Port Mafia,Special,2020-11-12 14:00,2020-11-19 08:00,949,8849,185,1528,Scouts
250,0504,0486,Francis F.,UR,Azure,Male,Guild,Balanced,2020-11-05 14:00,2020-12-03 08:00,1050,11445,205,2284,Awakening
251,0503,0485,Francis F.,SSR,Azure,Male,Guild,Balanced,2020-11-05 14:00,2020-12-03 08:00,1040,9256,202,1861,Scouts
252,0502,0480,Yumeno Kyuusaku,SR,Crimson,Unknown,Port Mafia,Special,2020-11-01 14:00,2020-11-19 08:00,710,5135,132,840,Events
253,0501,0479,Mori Ougai,SSR,Azure,Male,Port Mafia,Defensive,2020-11-01 14:00,2020-11-19 08:00,992,9682,176,1361,Scouts
254,0500,0512,Margaret M.,SSR,Light,Female,Guild,Support,2020-11-01 14:00,2021-01-21 08:00,871,7428,183,1842,Scouts
255,0499,0511,Nathaniel H.,SSR,Dark,Male,Guild,Offensive,2020-11-01 14:00,2021-01-21 08:00,979,8010,213,2267,Scouts
256,0498,0471,Fyodor D.,SSR,Azure,Male,Rats in the House of the Dead,Special,2020-10-26 14:00,2020-10-25 05:00,1046,9736,199,1621,Scouts
257,0497,0469,Fukuzawa Yukichi,SR,Emerald,Male,Armed Detective Agency,Support,2020-10-15 14:00,2020-10-15 08:00,666,4442,140,1084,Events
258,0496,0468,Edogawa Rampo,SR,Dark,Male,Armed Detective Agency,Defensive,2020-10-15 14:00,2020-10-15 08:00,707,5309,132,781,Events
259,0495,0467,Nakajima Atsushi,SSR,Azure,Male,Armed Detective Agency,Support,2020-10-15 14:00,2020-10-15 08:00,902,7696,194,1932,Scouts
260,0494,0466,Izumi Kyouka,SSR,Light,Female,Armed Detective Agency,Offensive,2020-10-15 14:00,2020-10-15 08:00,879,7199,199,2095,Scouts
261,0493,0465,Tanizaki Junichirou,SSR,Emerald,Male,Armed Detective Agency,Defensive,2020-10-15 14:00,2020-10-15 08:00,992,9682,176,1361,Scouts
262,0492,0464,Kunikida Doppo,SSR,Dark,Male,Armed Detective Agency,Balanced,2020-10-15 14:00,2020-10-15 08:00,935,8361,187,1688,Scouts
263,0491,?,Nakajima Atsushi,EX,Emerald,Male,Armed Detective Agency,Defensive,2020-10-08 14:00,?,1061,10304,196,1460,Scouts
264,0490,?,Shibusawa Tatsuhiko,EX,Crimson,Male,Independent,Support,2020-10-08 14:00,?,1005,8589,208,2025,Scouts
265,0489,0463,Yosano Akiko,SR,Azure,Female,Armed Detective Agency,Offensive,2020-10-03 14:00,2020-10-08 08:00,639,4061,146,1208,Events
266,0488,0461,Edogawa Rampo,SSR,Dark,Male,Armed Detective Agency,Defensive,2020-10-03 14:00,2020-10-08 08:00,992,9682,176,1361,Scouts
267,0487,0462,Poe,SSR,Light,Male,Guild,Balanced,2020-10-03 14:00,2020-10-08 08:00,925,8272,189,1690,Scouts
268,0486,0472,Hirotsu Ryuurou,SSR,Emerald,Male,Port Mafia,Support,2020-10-01 14:00,2020-10-29 08:00,1005,8589,208,2025,Scouts
269,0485,?,Oda Sakunosuke,SSR,Crimson,Male,Independent,Offensive,2020-09-27 14:00,?,959,7832,217,2350,Scouts
270,0484,?,Edogawa Rampo,SSR,Azure,Male,Armed Detective Agency,Balanced,2020-09-27 14:00,?,1020,9078,204,1863,Scouts
271,0483,?,Dazai Osamu,SSR,Light,Male,Armed Detective Agency,Support,2020-09-27 14:00,?,1005,8589,208,2025,Scouts
272,0482,0594,Lovecraft,EX,Emerald,Male,Guild,Offensive,2020-09-20 14:00,2021-08-08 05:00,979,8010,213,2267,Scouts
273,0481,0593,Tanizaki Junichirou,EX,Dark,Male,Armed Detective Agency,Support,2020-09-20 14:00,2021-08-08 05:00,995,8500,210,2106,Scouts
274,0480,0547,Oda Sakunosuke,SR,Emerald,Male,Port Mafia,Special,2020-09-10 14:00,2021-03-23 05:00,710,5135,132,840,Events
275,0479,0546,Dazai Osamu,SSR,Azure,Male,Armed Detective Agency,Balanced,2020-09-10 14:00,2021-03-23 05:00,808,7207,162,1505,Events
276,0478,0545,Kunikida Doppo,SR,Crimson,Male,Armed Detective Agency,Balanced,2020-09-10 14:00,2021-03-23 05:00,673,4685,139,965,Scouts
277,0477,0544,Sakaguchi Ango,SSR,Azure,Male,Port Mafia,Offensive,2020-09-10 14:00,2021-03-23 05:00,899,7298,195,2091,Scouts
278,0476,0543,Akutagawa Ryuunosuke,SSR,Dark,Male,Port Mafia,Special,2020-09-10 14:00,2021-03-23 05:00,959,8938,183,1526,Scouts
279,0475,0542,Nakajima Atsushi,SSR,Light,Male,Armed Detective Agency,Defensive,2020-09-10 14:00,2021-03-23 05:00,972,9425,180,1365,Scouts
280,0474,0453,Izumi Kyouka,SR,Dark,Female,Armed Detective Agency,Offensive,2020-09-10 14:00,2020-09-24 08:00,649,4130,144,1206,Events
281,0473,0458,Poe,SSR,Crimson,Male,Guild,Defensive,2020-09-01 14:00,2020-10-03 05:00,1081,10482,192,1456,Scouts
282,0472,0452,Lucy M.,SR,Light,Female,Guild,Offensive,2020-08-27 14:00,2020-09-19 05:00,639,4061,146,1208,Events
283,0471,0473,Fukuzawa Yukichi,SSR,Azure,Male,Armed Detective Agency,Offensive,2020-08-27 14:00,2020-11-05 08:00,959,7832,230,2442,Scouts
284,0470,0439,Poe,SR,Light,Male,Guild,Defensive,2020-08-10 14:00,2020-08-13 05:00,727,5447,128,777,Events
285,0469,0438,Lucy M.,SR,Emerald,Female,Guild,Support,2020-08-10 14:00,2020-08-13 05:00,666,4442,140,1084,Scouts
286,0468,0437,Francis F.,SSR,Light,Male,Guild,Defensive,2020-08-10 14:00,2020-08-13 05:00,982,9593,178,1363,Scouts
287,0467,0436,Nathaniel H.,SSR,Azure,Male,Guild,Balanced,2020-08-10 14:00,2020-08-13 05:00,925,8272,189,1690,Scouts
288,0466,0441,Kajii Motojirou,SSR,Dark,Male,Port Mafia,Support,2020-08-10 14:00,2020-08-20 08:00,922,7874,190,1849,Scouts
289,0465,0440,Nakahara Chuuya,SSR,Azure,Male,Port Mafia,Offensive,2020-08-10 14:00,2020-08-20 08:00,889,7288,197,2093,Scouts
290,0464,0435,Edogawa Rampo,SSR,Emerald,Male,Armed Detective Agency,Special,2020-08-10 14:00,2020-08-13 05:00,949,8849,185,1528,Scouts
291,0463,0434,Nakajima Atsushi,SSR,Crimson,Male,Armed Detective Agency,Balanced,2020-08-10 14:00,2020-08-13 05:00,945,8450,185,1686,Scouts
292,0462,0433,Dazai Osamu,SR,Dark,Male,Armed Detective Agency,Balanced,2020-08-07 14:00,2020-08-09 05:00,673,4685,139,965,Scouts
293,0461,0432,Fyodor D.,SSR,Light,Male,Rats in the House of the Dead,Defensive,2020-08-07 14:00,2020-08-09 05:00,982,9593,178,1363,Scouts
294,0460,0431,Shibusawa Tatsuhiko,SSR,Emerald,Male,Independent,Special,2020-08-07 14:00,2020-08-09 05:00,949,8849,185,1528,Scouts
295,0459,0448,Mori Ougai,UR,Crimson,Male,Port Mafia,Support,2020-08-07 14:00,2020-09-03 08:00,985,10291,203,2480,Awakening
296,0458,0451,Tachihara Michizou,SSR,Dark,Male,Port Mafia,Balanced,2020-07-30 14:00,2020-09-14 05:00,1010,8989,206,1865,Scouts
297,0457,0449,Gide,SSR,Dark,Male,Mimic,Balanced,2020-07-22 14:00,2020-09-03 08:00,945,8450,185,1686,Scouts
298,0456,0427,Fukuzawa Yukichi,SSR,Light,Male,Armed Detective Agency,Defensive,2020-07-16 14:00,2020-07-22 08:00,1061,10304,196,1460,Scouts
299,0455,0513,Mark T.,SR,Dark,Male,Guild,Offensive,2020-07-14 14:00,2021-01-21 08:00,659,4199,142,1204,Events
300,0454,?,Nakajima Atsushi,SSR,Emerald,Male,Armed Detective Agency,Balanced,2020-07-14 14:00,?,798,7118,164,1507,Events
301,0453,0446,Herman M.,SR,Crimson,Male,Guild,Defensive,2020-07-09 14:00,2020-08-25 05:00,717,5378,130,779,Scouts
302,0452,0445,Lucy M.,SSR,Dark,Female,Guild,Support,2020-07-09 14:00,2020-08-25 05:00,902,7696,194,1932,Scouts
303,0451,0444,Izumi Kyouka,SSR,Crimson,Female,Armed Detective Agency,Balanced,2020-07-09 14:00,2020-08-25 05:00,935,8361,187,1688,Scouts
304,0450,0443,Dazai Osamu,SSR,Emerald,Male,Armed Detective Agency,Defensive,2020-07-09 14:00,2020-08-25 05:00,992,9682,176,1361,Scouts
305,0449,?,Miyazawa Kenji,SR,Crimson,Male,Armed Detective Agency,Balanced,2020-07-02 14:00,?,673,4685,139,965,Events
306,0448,0426,Akutagawa Ryuunosuke,SSR,Light,Male,Port Mafia,Defensive,2020-07-02 14:00,2020-07-17 05:00,992,9682,176,1361,Scouts
307,0447,0425,Tachihara Michizou,SSR,Azure,Male,Port Mafia,Special,2020-07-02 14:00,2020-07-17 05:00,949,8849,185,1528,Scouts
308,0446,0424,Higuchi Ichiyou,SSR,Crimson,Female,Port Mafia,Offensive,2020-07-02 14:00,2020-07-17 05:00,889,7288,197,2093,Scouts
309,0445,0447,Yumeno Kyuusaku,SSR,Light,Unknown,Port Mafia,Special,2020-07-01 14:00,2020-08-29 05:00,1056,9825,197,1619,Scouts
310,0444,0450,Nakajima Atsushi,SSR,Emerald,Male,Armed Detective Agency,Special,2020-06-25 14:00,2020-09-05 05:00,1046,9736,199,1621,Scouts
311,0443,0442,Fukuzawa Yukichi,SSR,Light,Male,Armed Detective Agency,Support,2020-06-25 14:00,2020-08-25 05:00,778,6624,168,1669,Events
312,0442,0457,Nakahara Chuuya,EX,Azure,Male,Port Mafia,Offensive,2020-06-19 14:00,2020-09-28 05:00,959,7832,217,2350,Scouts
313,0441,0455,Akutagawa Ryuunosuke,EX,Dark,Male,Port Mafia,Balanced,2020-06-14 14:00,2020-09-24 08:00,1020,9078,204,1863,Scouts
314,0440,0454,Nakajima Atsushi,EX,Crimson,Male,Armed Detective Agency,Offensive,2020-06-14 14:00,2020-09-24 08:00,979,8010,213,2267,Scouts
315,0439,0456,Francis F.,EX,Light,Male,Guild,Support,2020-06-14 14:00,2020-09-24 08:00,829,7070,175,1755,Events
316,0438,0415,Miyazawa Kenji,SSR,Azure,Male,Armed Detective Agency,Offensive,2020-06-04 14:00,2020-06-20 05:00,899,7298,195,2091,Scouts
317,0437,0414,Kunikida Doppo,SSR,Light,Male,Armed Detective Agency,Support,2020-06-04 14:00,2020-06-20 05:00,902,7696,194,1932,Scouts
318,0436,0416,Ozaki Kouyou,SR,Dark,Female,Port Mafia,Defensive,2020-06-04 14:00,2020-06-20 05:00,717,5378,130,779,Events
319,0435,0429,Sakaguchi Ango,SSR,Emerald,Male,Port Mafia,Offensive,2020-06-01 14:00,2020-07-30 05:00,959,7832,217,2350,Scouts
320,0434,0423,Architect,SSR,Azure,Male,Independent,Defensive,2020-05-25 14:00,2020-07-03 08:00,982,9593,178,1363,Scouts
321,0433,0412,Poe,SSR,Dark,Male,Guild,Support,2020-05-21 14:00,2020-06-13 05:00,922,7874,190,1849,Scouts
322,0432,0413,Lucy M.,SR,Azure,Female,Guild,Support,2020-05-21 14:00,2020-06-13 05:00,656,4373,142,1086,Scouts
323,0431,0399,Edogawa Rampo,SSR,Azure,Male,Armed Detective Agency,Special,2020-05-18 14:00,2020-05-18 05:00,1046,9736,199,1621,Scouts
324,0430,0408,Yumeno Kyuusaku,SSR,Crimson,Unknown,Port Mafia,Offensive,2020-05-14 14:00,2020-06-06 05:00,879,7199,199,2095,Scouts
325,0429,0409,Higuchi Ichiyou,SR,Azure,Female,Port Mafia,Special,2020-05-14 14:00,2020-06-06 05:00,700,5066,134,901,Scouts
326,0428,0407,Izumi Kyouka,SSR,Emerald,Female,Armed Detective Agency,Balanced,2020-05-14 14:00,2020-06-06 05:00,798,7118,164,1507,Events
327,0427,0403,Poe,SSR,Azure,Male,Guild,Special,2020-05-14 14:00,2020-06-03 08:00,905,8489,177,1441,Scouts
328,0426,0404,Poe,SR,Crimson,Male,Guild,Support,2020-05-14 14:00,2020-06-03 08:00,656,4373,142,1086,Scouts
329,0425,0405,Poe,R,Emerald,Male,Guild,Defensive,2020-05-14 14:00,2020-06-03 08:00,552,2931,100,412,Scouts
330,0424,0406,Tanizaki Junichirou,SSR,Light,Male,Armed Detective Agency,Special,2020-05-11 14:00,2020-06-03 08:00,959,8938,183,1526,Scouts
331,0423,0410,Kajii Motojirou,SSR,Emerald,Male,Port Mafia,Defensive,2020-05-03 14:00,2020-06-09 05:00,992,9682,176,1361,Scouts
332,0422,0411,Ozaki Kouyou,SSR,Dark,Female,Port Mafia,Balanced,2020-05-03 14:00,2020-06-09 05:00,925,8272,189,1690,Scouts
333,0421,0428,Higuchi Ichiyou,SSR,Light,Female,Port Mafia,Balanced,2020-05-01 14:00,2020-07-27 05:00,1030,9167,202,1861,Scouts
334,0420,0397,Francis F.,UR,Light,Male,Guild,Offensive,2020-04-23 14:00,2020-05-14 08:00,950,9464,210,2784,Awakening
335,0419,0387,Francis F.,SSR,Dark,Male,Guild,Special,2020-04-16 14:00,2020-04-16 08:00,969,9027,181,1524,Scouts
336,0418,0386,Fukuzawa Yukichi,SSR,Crimson,Male,Armed Detective Agency,Offensive,2020-04-16 14:00,2020-04-16 08:00,889,7288,197,2093,Scouts
337,0417,0385,Mori Ougai,SSR,Light,Male,Port Mafia,Defensive,2020-04-16 14:00,2020-04-16 08:00,972,9425,180,1365,Scouts
338,0416,0389,Ozaki Kouyou,SR,Azure,Female,Port Mafia,Special,2020-04-16 14:00,2020-04-16 08:00,710,5135,132,840,Events
339,0415,0388,Nakahara Chuuya,SR,Dark,Male,Port Mafia,Support,2020-04-16 14:00,2020-04-16 08:00,666,4442,140,1084,Events
340,0414,0398,Nakahara Chuuya,SSR,Crimson,Male,Port Mafia,Balanced,2020-04-09 14:00,2020-05-14 08:00,1010,8989,206,1865,Scouts
341,0413,0383,Izumi Kyouka,SSR,Crimson,Female,Armed Detective Agency,Special,2020-04-06 14:00,2020-04-12 05:00,949,8849,185,1528,Scouts
342,0412,0382,Oda Sakunosuke,SSR,Emerald,Male,Port Mafia,Support,2020-04-06 14:00,2020-04-12 05:00,922,7874,190,1849,Scouts
343,0411,0400,Yosano Akiko,SSR,Dark,Female,Armed Detective Agency,Balanced,2020-04-02 14:00,2020-05-25 05:00,935,8361,187,1688,Scouts
344,0410,0401,Kajii Motojirou,SR,Crimson,Male,Port Mafia,Offensive,2020-04-02 14:00,2020-05-25 05:00,639,4061,146,1208,Events
345,0409,0375,Francis F.,SR,Crimson,Male,Guild,Offensive,2020-04-01 00:00,2020-04-01 00:00,649,4130,144,1206,Events
346,0408,0374,Akutagawa Ryuunosuke,SR,Azure,Male,Port Mafia,Defensive,2020-04-01 00:00,2020-04-01 00:00,707,5309,132,781,Events
347,0407,0418,John S.,SSR,Dark,Male,Guild,Special,2020-03-30 14:00,2020-06-28 05:00,1046,9736,199,1621,Scouts
348,0406,0372,Dazai Osamu,SSR,Crimson,Male,Armed Detective Agency,Support,2020-03-19 14:00,2020-03-23 08:00,985,8411,212,2108,Scouts
349,0405,0384,Izumi Kyouka,SSR,Azure,Female,Armed Detective Agency,Defensive,2020-03-15 14:00,2020-04-16 08:00,1081,10482,192,1456,Scouts
350,0404,0391,Lucy M.,SSR,Emerald,Female,Guild,Offensive,2020-03-12 14:00,2020-04-30 08:00,889,7288,197,2093,Scouts
351,0403,0392,Mark T.,SSR,Azure,Male,Guild,Balanced,2020-03-12 14:00,2020-04-30 08:00,945,8450,185,1686,Scouts
352,0402,0393,Francis F.,SR,Light,Male,Guild,Offensive,2020-03-12 14:00,2020-04-30 08:00,639,4061,146,1208,Scouts
353,0401,0395,Margaret M.,SR,Azure,Female,Guild,Special,2020-03-12 14:00,2020-04-30 08:00,710,5135,132,840,Events
354,0400,0394,Nathaniel H.,SR,Crimson,Male,Guild,Balanced,2020-03-12 14:00,2020-04-30 08:00,683,4754,137,963,Events
355,0399,0370,Tanizaki Junichirou,SSR,Crimson,Male,Armed Detective Agency,Special,2020-03-05 14:00,2020-03-16 08:30,949,8849,185,1528,Scouts
356,0398,0369,Nakajima Atsushi,SSR,Light,Male,Armed Detective Agency,Defensive,2020-03-05 14:00,2020-03-16 08:30,992,9682,176,1361,Scouts
357,0397,0371,Yumeno Kyuusaku,SR,Emerald,Unknown,Port Mafia,Support,2020-03-05 14:00,2020-03-16 08:30,676,4511,138,1082,Events
358,0396,0417,Miyazawa Kenji,SSR,Emerald,Male,Armed Detective Agency,Special,2020-03-01 14:00,2020-06-28 05:00,1046,9736,199,1621,Scouts
359,0395,0402,Nakahara Chuuya,SSR,Light,Male,Port Mafia,Defensive,2020-02-25 14:00,2020-05-28 05:00,1061,10304,196,1460,Scouts
360,0394,0363,Mori Ougai,SSR,Azure,Male,Port Mafia,Offensive,2020-02-20 14:00,2020-03-12 05:00,889,7288,197,2093,Scouts
361,0393,0364,Ozaki Kouyou,SR,Emerald,Female,Port Mafia,Defensive,2020-02-20 14:00,2020-03-12 05:00,707,5309,132,781,Scouts
362,0392,0390,Mark T.,SR,Light,Male,Guild,Support,2020-02-20 14:00,2020-04-23 08:00,666,4442,140,1084,Scouts
